game_id,language_id
1444730,5
1444730,6
623040,1
1032520,1
1531290,1
720270,1
720270,7
992790,1
1318280,1
1318280,8
1318280,11
500340,1
1876220,1
354050,1
851850,1
851850,25
1642330,1
760530,1
1309550,8
310890,1
310890,2
892560,1
302130,1
302130,14
403840,1
1479890,1
1479890,7
825380,9
847790,1
1922870,1
341150,1
924960,1
958750,1
439260,1
856310,1
420,1
420,2
420,4
420,8
420,5
420,10
640050,1
640050,15
640050,8
751870,1
751870,4
673310,1
673310,8
603230,1
1894450,1
1091720,9
874700,1
1657350,1
1657350,2
1657350,3
1657350,4
1657350,5
1657350,6
1657350,9
1657350,8
1854810,1
1037840,1
1037840,2
1037840,3
1037840,4
1037840,5
1037840,21
1037840,28
1037840,7
1037840,17
1037840,26
1037840,29
1037840,13
1037840,20
1037840,10
1037840,9
1037840,11
1037840,18
1037840,22
1037840,14
1037840,12
1037840,23
1037840,8
1037840,25
1037840,15
1037840,19
1037840,27
1037840,16
1037840,24
1037840,6
596280,1
1838900,1
934220,1
457130,1
1145450,1
1904030,1
1904030,2
1904030,4
1904030,5
1904030,8
1904030,20
1904030,6
1904030,9
1904030,15
1904030,12
1904030,7
1904030,14
1904030,11
988330,1
445220,1
445220,4
445220,6
921570,1
921570,6
921570,11
1809770,1
1809770,15
1592420,1
1949750,1
1565480,1
1565480,8
606960,1
1158220,1
1158220,8
654470,1
654470,8
1657170,1
1657170,2
1657170,4
1657170,6
1657170,8
1657170,20
1682380,1
1682380,15
1033120,1
1159070,1
1088590,6
1088590,11
1030770,1
1303270,1
1837780,1
1081370,1
1427320,1
1335030,1
890030,1
890030,2
890030,3
890030,4
890030,5
890030,14
890030,7
890030,8
890030,9
890030,10
890030,21
647670,1
1380250,1
1571440,1
1571440,2
1571440,3
1571440,4
1571440,5
1571440,16
1571440,18
1571440,6
1571440,14
1571440,12
1571440,8
1571440,9
1571440,24
1430720,9
1430720,10
824830,6
824830,11
334480,1
906010,1
906010,2
906010,3
906010,4
906010,5
906010,21
906010,28
906010,7
906010,17
906010,29
906010,13
906010,10
906010,9
906010,11
906010,18
906010,22
906010,14
906010,12
906010,23
906010,8
906010,25
906010,15
906010,19
906010,27
906010,16
906010,24
906010,6
906010,26
906010,20
1411360,1
1393320,1
1393320,9
1393320,10
488821,1
488821,2
488821,3
488821,4
488821,5
488821,6
488821,7
488821,8
488821,25
504260,1
1290670,1
1503580,1
1235800,1
1867450,1
355860,1
529730,1
1240130,1
1183030,1
1183030,15
771420,1
771420,5
771420,6
771420,11
771420,9
771420,20
771420,2
771420,4
771420,12
771420,7
771420,3
771420,8
771420,15
301360,1
1443190,1
474020,1
474020,9
805940,8
805940,11
1779040,1
1779040,2
1779040,3
1779040,4
1779040,5
1779040,21
1779040,28
1779040,7
1779040,17
1779040,26
1779040,29
1779040,13
1779040,20
1779040,10
1779040,9
1779040,11
1779040,18
1779040,22
1779040,14
1779040,12
1779040,23
1779040,8
1779040,25
1779040,15
1779040,19
1779040,27
1779040,16
1779040,24
1779040,6
1099110,9
1490980,1
1490980,9
821320,1
295670,1
602430,1
602430,24
602430,2
602430,4
602430,5
602430,9
587070,1
587070,3
409710,1
409710,2
409710,3
409710,4
409710,5
409710,6
409710,9
1332840,1
1351180,1
1351180,5
1351180,12
1351180,7
1351180,20
1351180,24
1975570,1
302290,1
1452670,1
693880,1
260230,1
260230,2
260230,3
260230,4
260230,5
260230,8
643620,1
1623000,1
1047860,1
1047860,7
1505700,1
1483800,1
1483800,5
1222940,1
470270,1
470270,9
1031650,1
346210,1
919290,1
1046530,1
963980,1
1002600,1
1670310,9
46350,1
46350,8
46350,4
46350,3
46350,5
399790,1
416800,1
1541860,1
1541860,8
1541860,5
1826030,6
1826030,11
849178,1
849178,2
849178,3
849178,4
849178,5
849178,14
849178,7
849178,8
849178,9
849178,10
849178,21
1121400,1
1778190,1
838760,1
425720,1
425720,10
1203460,1
1203460,7
360010,1
663670,1
663670,2
663670,3
663670,4
663670,5
663670,6
663670,11
1832080,9
801180,1
1161570,1
801490,1
1740990,1
1464840,1
1124660,1
1124660,6
555510,1
555510,8
742360,9
315260,1
1197110,1
609150,1
609150,6
462670,1
1280500,1
1253270,1
598500,1
620210,6
620210,9
397750,1
1413500,1
1233120,1
1466110,1
1455420,1
1455420,2
1455420,3
1455420,4
1455420,5
1455420,21
1455420,28
1455420,7
1455420,17
1455420,26
1455420,29
1455420,13
1455420,20
1455420,10
1455420,9
1455420,11
1455420,18
1455420,22
1455420,14
1455420,12
1455420,23
1455420,8
1455420,25
1455420,15
1455420,19
1455420,27
1455420,16
1455420,24
1455420,6
365800,1
541670,1
541670,2
541670,4
541670,5
541670,18
541670,14
609850,1
956560,1
279440,1
279440,5
656030,1
870780,1
870780,2
870780,4
870780,5
870780,10
1296720,9
1868870,9
1868870,10
1868870,5
821890,1
821890,8
1169510,1
1289170,1
1458810,1
1458810,2
873490,9
1377790,9
1377790,10
1768300,1
1008700,1
833440,1
1120090,1
1386900,1
1386900,8
693190,1
1345980,1
742030,1
742030,9
622380,1
499120,1
1174460,1
1174460,8
514750,1
814580,1
1600450,1
1600450,20
730430,1
730430,8
223430,1
223430,5
1854970,6
1854970,11
1103390,1
230190,1
230190,20
1338390,1
1054150,1
305480,1
1627730,1
1627730,2
1627730,4
1627730,5
1627730,8
1627730,6
1627730,25
1627730,9
1627730,10
1627730,20
1627730,26
1627730,11
1871160,1
1174970,3
1360140,1
1360140,5
959090,1
567280,1
1484050,11
991780,9
991780,10
1193510,1
415980,1
415980,7
981430,1
981430,11
1143570,1
1143570,2
1143570,3
1143570,4
1143570,5
1143570,8
1143570,6
1143570,9
705710,1
1379560,1
1379560,15
620790,1
383840,1
383840,2
383840,4
383840,5
383840,6
383840,11
383840,14
383840,7
383840,8
383840,9
383840,10
383840,15
1111340,1
294060,1
294060,5
799260,1
799260,14
437000,1
437000,6
67370,1
67370,2
67370,4
67370,3
67370,6
67370,5
67370,8
1833960,8
1083190,1
1083190,6
1304870,1
716940,1
816330,1
838750,1
1183210,1
418640,1
865150,9
1431840,1
1185870,1
1185870,2
1366100,1
652890,1
1218520,1
1218520,9
1218520,10
1218520,2
1218520,3
1218520,4
1218520,5
1218520,13
1218520,19
1218520,8
1218520,28
1218520,17
1218520,15
1218520,29
1218520,22
1218520,16
1218520,6
1218520,14
1218520,25
1218520,24
1218520,23
1218520,27
1218520,18
1218520,12
1218520,7
1218520,20
1218520,26
1218520,21
1218520,11
506590,1
920450,1
386340,1
386340,8
293160,1
812580,1
745030,1
745030,2
745030,4
745030,7
745030,9
745030,11
745030,14
745030,8
745030,27
745030,24
745030,6
1292240,1
1131400,1
1131400,15
1533420,1
1533420,15
1956300,1
406720,1
406720,8
392970,1
392970,11
1807750,9
1764730,8
1140970,1
655580,1
821370,1
292620,1
245730,1
245730,2
245730,3
245730,4
245730,5
245730,6
245730,8
1240460,1
1240460,10
427550,1
427550,11
1130430,1
1130430,8
1134500,1
707030,1
1540780,9
253330,1
253330,18
1060350,1
1816900,1
1161810,6
392410,1
392410,6
512700,1
1896450,1
1188990,1
476240,1
1433500,1
1433500,2
1433500,3
1433500,4
1433500,5
1433500,7
1433500,18
679700,1
679700,4
679700,9
1626370,1
557520,1
557520,11
404200,1
404200,13
428660,1
428660,2
428660,4
428660,9
898500,1
1277390,1
579110,1
1105740,1
1105740,2
1739340,1
1739340,9
1213550,1
1188020,1
1587930,1
673630,1
1903220,1
538070,1
538070,8
724030,1
452970,1
1742450,9
1853780,1
692690,1
692690,11
299070,1
4500,1
4500,2
4500,3
4500,5
4500,4
4500,8
4500,19
4500,14
437220,1
1484280,1
1484280,11
733530,1
733530,8
1175970,1
1175970,4
1962770,1
1962770,15
944500,1
344850,1
344850,9
521990,1
951530,1
951530,8
505460,1
1202130,1
1202130,9
1706540,1
1005450,1
1512350,1
859560,1
1304290,1
1606940,1
1014350,1
1578880,1
1387610,1
330180,1
330180,4
490100,1
490100,6
1558060,1
245450,1
888690,1
1106980,1
1229030,1
1800560,1
1296860,1
599610,1
599610,5
1547790,1
1636490,1
1497950,1
1497950,9
1497950,10
1497950,6
1497950,11
695920,1
695920,11
574920,1
224820,1
1517390,4
1606510,1
333390,1
1154170,1
1154170,8
1154170,3
1154170,9
1909330,1
1909330,2
1909330,3
1909330,4
1909330,5
1909330,21
1909330,28
1909330,7
1909330,17
1909330,26
1909330,29
1909330,13
1909330,20
1909330,10
1909330,9
1909330,11
1909330,18
1909330,22
1909330,14
1909330,12
1909330,23
1909330,8
1909330,25
1909330,15
1909330,19
1909330,27
1909330,16
1909330,24
1909330,6
1104470,1
1411000,1
1411000,9
1554050,1
1181160,1
1181160,4
1181160,2
1181160,5
1181160,7
1181160,24
1249110,1
1249110,10
559100,1
559100,5
1522640,1
1361270,9
1937220,1
1937220,6
1937220,10
810060,1
722960,8
722960,1
722960,11
1147140,1
1058680,1
1651440,1
566380,1
566380,2
566380,4
566380,6
566380,9
1577470,1
422140,1
455100,1
455100,7
289840,1
289840,2
289840,4
289840,8
1803170,1
1827460,1
1827460,9
1007040,1
1007040,6
1007040,10
1007040,11
237990,1
237990,9
1264930,1
2010400,1
770390,1
770390,9
849350,1
1067430,1
1067430,4
1067430,8
764590,1
764590,8
342190,1
342190,2
342190,3
342190,4
342190,5
342190,6
342190,8
342190,11
342190,9
1516940,1
1516940,3
1516940,5
700240,1
1402320,1
1402320,20
1490460,9
1490460,1
353080,1
1189040,1
1189040,17
815950,1
815950,2
815950,3
815950,4
815950,5
815950,21
815950,28
815950,7
815950,17
815950,26
815950,29
815950,13
815950,20
815950,10
815950,9
815950,11
815950,18
815950,22
815950,14
815950,12
815950,23
815950,8
815950,25
815950,15
815950,19
815950,27
815950,16
815950,24
815950,6
1695340,9
423650,1
1463080,1
1463080,15
1233170,1
414140,1
414140,5
414140,8
411720,1
1153110,1
111400,1
111400,5
830360,1
830360,7
567130,1
313480,1
313480,4
313480,8
1721510,1
1032260,1
1921160,1
1921160,8
1237900,1
1950070,1
757480,1
1130900,9
1077210,1
317370,1
317370,17
493920,1
592990,1
20920,1
20920,4
20920,2
20920,8
20920,14
20920,7
1769570,1
591680,1
1812760,9
1135050,1
1844200,9
802890,6
802890,9
1977110,1
1977110,2
1977110,3
1977110,4
1977110,5
1977110,21
1977110,28
1977110,16
1977110,13
1977110,18
1977110,27
1977110,29
1977110,17
1977110,6
1977110,11
1977110,22
1977110,14
1977110,12
1977110,7
1977110,23
1977110,8
1977110,9
1977110,20
1977110,24
1977110,25
1977110,10
1977110,15
1977110,19
1977110,26
1067310,1
1067310,4
888070,1
1151450,6
1151450,10
1068540,1
1068540,2
1068540,3
1068540,4
1068540,5
1068540,16
1068540,13
1068540,18
1068540,6
1068540,11
1068540,7
1068540,8
1068540,9
1068540,24
1068540,10
1068540,15
900290,1
1018770,1
1813190,1
1813190,7
432770,1
432770,7
1298700,1
1146000,1
1057710,1
1057710,6
636560,1
636560,8
515740,1
467270,1
436530,1
436530,5
436530,24
1389610,1
1389610,9
668030,1
526550,1
1841100,1
577970,1
789090,1
1675670,1
1675670,14
1118940,1
948340,1
617720,1
298030,1
523180,1
314970,1
314970,2
314970,3
314970,4
314970,5
314970,14
314970,12
314970,15
314970,8
314970,11
314970,13
314970,27
314970,29
314970,17
314970,7
314970,23
314970,6
314970,9
314970,19
314970,21
314970,16
314970,22
314970,25
314970,10
314970,28
314970,18
314970,20
314970,24
314970,26
370590,1
850270,1
1516610,1
1112150,1
1780840,1
1372090,1
677010,1
1002030,1
1002030,10
1002030,8
383870,1
383870,6
946860,1
946860,9
946860,4
946860,8
1564180,1
214100,1
214100,5
916900,1
916900,10
1454360,1
813540,1
813540,5
1083700,1
324710,1
1598560,1
1598560,2
1598560,4
1598560,5
1598560,21
1598560,6
1598560,11
1598560,14
1598560,12
1598560,7
1598560,8
1598560,9
1598560,20
1598560,15
378700,1
1810500,1
655100,1
655100,2
655100,3
655100,4
655100,5
655100,21
655100,28
655100,7
655100,17
655100,29
655100,13
655100,10
655100,9
655100,11
655100,18
655100,22
655100,14
655100,12
655100,23
655100,8
655100,25
655100,15
655100,19
655100,27
655100,16
655100,24
655100,6
655100,26
655100,20
1324070,1
1324070,11
1732190,1
1732190,6
1795640,1
740730,1
1056330,1
257770,1
1719100,1
1085800,1
1204410,1
1204410,9
1511500,1
824640,1
824640,12
551860,1
551860,14
565650,1
1147980,9
1147980,10
743550,1
677620,1
677620,10
1794600,1
1794600,20
280320,1
281060,1
281060,10
497730,1
497730,3
497730,8
1308040,1
1308040,20
1012430,1
536530,1
536530,2
209950,1
209950,4
209950,2
209950,5
1698000,1
674010,1
674010,8
407840,1
975670,1
1668800,1
508410,1
1377450,9
1377450,1
389980,1
1694110,1
1694110,2
1694110,3
1694110,4
1694110,5
1694110,21
1694110,28
1694110,7
1694110,17
1694110,26
1694110,29
1694110,13
1694110,20
1694110,10
1694110,9
1694110,11
1694110,18
1694110,22
1694110,14
1694110,12
1694110,23
1694110,8
1694110,25
1694110,15
1694110,19
1694110,27
1694110,16
1694110,24
1694110,6
1880710,1
618670,1
941150,1
334360,1
1455930,1
1582740,1
1802920,1
1802920,8
596240,1
596240,8
596240,2
596240,4
596240,5
596240,6
596240,11
596240,9
596240,10
1285070,1
1321920,1
489160,1
489160,11
1693430,1
1693430,10
302260,1
1205960,1
1205960,5
785770,4
785770,15
1450020,11
1450020,9
1732070,1
1732070,6
522490,1
1390870,1
947970,1
947970,8
1902110,1
1179500,1
510060,1
1772180,1
1772180,7
729920,1
1454400,1
1454400,2
1454400,3
1454400,4
1454400,5
1454400,16
1454400,18
1454400,6
1454400,14
1454400,7
1454400,8
1454400,9
1454400,11
566200,1
555010,1
555010,2
404510,1
404510,4
1485250,1
652830,1
756380,1
576130,1
576130,8
576130,2
576130,3
576130,4
576130,5
576130,6
576130,11
576130,14
576130,12
576130,7
576130,9
576130,15
576130,19
944770,1
944770,8
633320,1
503650,1
503650,2
503650,3
503650,4
503650,5
503650,16
503650,14
503650,12
503650,8
361560,1
361560,2
361560,3
361560,4
361560,5
361560,13
361560,18
361560,12
976930,1
976930,5
763990,1
872670,1
982720,1
982720,20
1718430,1
1718430,12
547150,1
676760,1
676760,8
861790,1
758640,1
1699880,1
280540,1
280540,4
280540,5
899480,1
444800,1
444800,14
1478350,1
1478350,2
1478350,8
1478350,12
1478350,9
1478350,5
1478350,20
1478350,7
1478350,4
1478350,15
1761860,1
1761860,14
1604700,1
699330,1
476540,1
565860,19
565860,10
962510,1
962510,8
962510,9
466050,1
228560,1
228560,5
542670,1
676090,9
676090,1
731520,1
731520,4
731520,5
731520,2
731520,9
1075200,1
1075200,15
430240,1
994250,9
1372700,1
1265270,1
1265270,3
1629550,1
1092770,1
956880,2
669710,1
349520,1
505090,6
1757430,1
1922000,1
881060,1
881060,16
1245900,1
1003070,1
1092780,1
2820,1
2820,2
2820,4
2820,8
2820,6
1162520,9
1162520,10
1151920,1
294570,1
294570,2
294570,18
294570,8
294550,1
294550,2
294550,4
294550,18
294550,8
294550,3
1462040,1
1462040,2
1462040,4
1462040,6
1462040,11
1452950,1
673580,1
822240,1
822240,8
703080,1
703080,2
703080,4
703080,5
703080,6
703080,11
703080,7
703080,9
703080,3
703080,8
703080,20
703080,24
1341200,6
1341200,5
1046230,1
1474410,1
770620,1
770620,4
787150,1
1768730,1
1059080,8
1059080,1
1252510,9
1303420,1
1845830,1
918180,1
918180,8
1435840,1
1435840,18
809840,1
1827500,1
566570,1
1995100,1
1469450,1
1469450,10
999220,1
999220,9
579490,1
579490,2
579490,3
579490,4
579490,5
579490,18
579490,6
579490,14
579490,8
579490,24
579490,7
740340,1
589620,1
589620,2
892900,1
892900,9
937350,1
1780290,1
1219650,1
834910,1
834910,9
834910,3
834910,4
834910,8
834910,10
834910,15
834910,19
834910,2
834910,5
893070,1
442260,1
512630,1
1262530,1
1307240,7
1307240,19
279560,1
279560,2
279560,5
1918410,1
1918410,9
420660,1
1909200,1
1909200,5
1909200,6
1909200,8
1909200,9
1909200,15
1909200,20
1909200,11
1349030,1
1349030,2
1349030,3
1349030,4
1349030,5
1349030,21
1349030,28
1349030,7
1349030,17
1349030,26
1349030,29
1349030,13
1349030,20
1349030,10
1349030,9
1349030,11
1349030,18
1349030,22
1349030,14
1349030,12
1349030,23
1349030,8
1349030,25
1349030,15
1349030,19
1349030,27
1349030,16
1349030,24
1349030,6
799770,1
344810,1
1388280,1
1497640,1
434510,1
1103160,1
261180,1
1507850,1
1507850,3
1277710,1
994910,1
994910,10
1225380,1
396590,1
1858980,1
1897990,1
384960,1
649950,1
649950,20
1213810,1
585990,1
1172190,1
1172190,6
1478650,1
1478650,4
1478650,14
1478650,8
1048710,1
1646880,1
1402020,1
666640,1
666640,4
666640,14
558260,1
558260,2
558260,3
558260,4
558260,5
558260,7
558260,6
1268140,6
1268140,10
495450,1
1252410,1
577690,1
577690,8
1820330,1
1820330,20
1312510,1
763410,1
927860,1
1589340,1
436400,1
1472550,6
1472550,10
1206050,1
1206050,23
1609800,1
1815580,1
548560,1
1691010,1
1264500,1
1572050,1
932120,1
932120,2
932120,3
932120,4
932120,5
932120,21
932120,28
932120,7
932120,17
932120,29
932120,13
932120,10
932120,9
932120,11
932120,18
932120,22
932120,14
932120,12
932120,23
932120,8
932120,25
932120,15
932120,19
932120,27
932120,16
932120,24
932120,6
932120,26
932120,20
1080990,9
1080990,10
765370,1
416760,1
1091270,1
373290,1
1218320,1
1705930,1
1663410,1
1663410,6
1663410,11
1663410,9
1663410,8
1663410,19
1663410,4
1334830,1
1334830,5
1507950,1
1507950,6
1502970,6
721950,1
488824,1
488824,2
488824,3
488824,4
488824,5
488824,6
488824,7
488824,8
488824,25
1836890,1
1836890,4
1567770,6
626660,1
626660,5
829610,1
1320500,4
1399660,1
1399660,6
1399660,7
1399660,8
1399660,9
1399660,20
629910,1
1329170,1
282100,1
361600,1
1938990,1
1098292,1
1098292,2
1098292,3
1098292,4
1098292,5
1098292,6
1098292,14
1098292,7
1098292,8
1098292,20
1098292,10
1198390,6
1198390,11
238460,1
238460,8
1202150,1
1366390,1
277910,1
1179190,1
1857150,1
1770190,1
1770190,3
328070,1
822710,1
329980,1
1275450,1
1195410,1
227020,1
227020,2
227020,4
227020,3
227020,5
227020,8
227020,7
227020,10
1112110,1
949690,1
758400,1
1036960,10
2061980,1
1427130,1
227380,1
227380,5
1647010,1
384750,1
270270,1
270270,8
1448090,1
335430,1
1122440,1
792300,1
792300,2
247350,1
1035850,1
837550,1
837550,9
1731720,1
1731720,26
974750,1
1225850,6
1225850,10
1145520,1
408760,1
408760,2
408760,4
408760,12
409020,1
251850,1
927970,1
389230,1
495280,1
495280,6
1253650,1
764410,1
1383770,1
1192260,1
843630,1
670180,1
324090,1
324090,3
324090,5
1116520,1
1152800,1
682510,1
682510,9
719520,1
1000030,1
676620,1
676620,9
706320,1
262000,1
262000,5
1681620,1
1489160,1
289760,1
1857160,1
1879220,1
977450,1
804690,1
1729420,1
1017370,1
2005150,1
1820810,1
1026810,1
926120,1
466980,1
466980,10
434790,1
105450,1
105450,2
105450,4
105450,3
105450,5
572580,1
572580,4
572580,8
757030,1
211070,1
211070,2
211070,5
1151530,1
418370,1
418370,2
418370,3
418370,4
418370,5
418370,6
418370,25
637090,1
637090,8
1881270,1
947290,1
947290,9
425600,1
872970,1
1570000,1
489220,1
714130,9
1728830,1
1056600,25
1056600,10
844850,1
844850,9
1395080,1
1732340,1
1732340,6
1732340,11
2007280,21
718750,1
1997880,1
1161220,1
1105530,1
1105530,2
1158940,1
1158940,14
1818790,1
1818790,2
1818790,3
1818790,4
1818790,5
1818790,21
1818790,28
1818790,7
1818790,17
1818790,26
1818790,29
1818790,13
1818790,20
1818790,10
1818790,9
1818790,11
1818790,18
1818790,22
1818790,14
1818790,12
1818790,23
1818790,8
1818790,25
1818790,15
1818790,19
1818790,27
1818790,16
1818790,24
1818790,6
429160,1
1825060,1
1825060,2
1825060,3
1825060,4
1825060,5
1825060,21
1825060,28
1825060,7
1825060,17
1825060,26
1825060,29
1825060,13
1825060,20
1825060,10
1825060,9
1825060,11
1825060,18
1825060,22
1825060,14
1825060,12
1825060,23
1825060,8
1825060,25
1825060,15
1825060,19
1825060,27
1825060,16
1825060,24
1825060,6
300380,1
300380,6
1564340,1
1564340,9
1413590,2
433280,1
1777110,1
320840,1
320840,14
1454160,1
1454160,9
1021650,1
1610790,1
1449660,1
245280,1
245280,2
245280,3
245280,4
245280,5
320240,1
320240,9
1086680,9
1877460,1
844820,1
1318000,1
345330,1
345330,2
345330,4
345330,5
345330,7
345330,8
1157670,1
1157670,2
1157670,3
1157670,4
1157670,5
1157670,28
1157670,9
1157670,10
1157670,11
1157670,13
1157670,20
1157670,27
1157670,29
1157670,18
1157670,17
1157670,6
1157670,22
1157670,14
1157670,12
1157670,7
1157670,23
1157670,8
1157670,24
1157670,25
1157670,16
1157670,15
1157670,19
1157670,26
1157670,21
759540,1
759540,9
446390,1
446390,6
860770,1
586710,1
846770,1
846770,3
890690,3
457420,1
234190,1
364380,1
364380,19
971880,1
971880,24
1129310,1
1129310,9
441550,1
441550,4
441550,5
1599130,8
621780,1
855670,9
855670,1
615780,1
1188630,1
1188630,2
1188630,3
1188630,4
1188630,5
1188630,18
1188630,12
372360,1
372360,5
344800,1
879450,1
1809160,1
473510,1
1809860,1
1809860,5
1502990,6
1559570,1
1559570,4
1867930,1
261110,1
261110,6
1051060,1
931840,1
292910,1
292910,4
292910,3
292910,14
397860,1
1241020,1
1146280,1
1146280,8
1668580,1
331480,1
331480,9
264280,1
1601080,1
1510600,1
1510600,2
1510600,3
1510600,4
1510600,5
1510600,9
1510600,11
1510600,14
1510600,12
1510600,8
1510600,6
370040,1
260430,1
260430,29
757490,7
953230,1
1384870,1
749840,1
749840,11
1397360,1
605790,1
16900,1
1890280,1
321390,1
1734600,1
1734600,8
498700,1
748110,1
723050,1
1256670,11
473810,1
473810,8
31830,1
31830,2
708580,1
708580,5
964570,1
964570,9
643610,1
643610,6
643610,9
643610,10
643610,11
1501440,1
250660,6
1295750,1
919610,1
1450800,1
500750,1
550080,6
582370,1
1478620,1
424640,1
546700,1
546700,8
546700,5
1709500,6
1709500,9
1709500,10
1709500,11
744440,1
744440,15
1139100,1
844380,1
844380,10
1105510,6
1105510,11
874260,1
874260,11
1644810,1
1463730,1
596270,1
427880,1
661610,1
661610,9
1003400,1
1003400,9
1295510,1
1295510,10
974680,1
725890,1
1070440,1
629360,1
629360,5
428110,1
428110,8
574520,1
574520,9
574520,10
299090,1
1241250,1
1892810,1
1715720,1
1450240,1
1905270,1
1343580,1
1291310,1
1291310,2
1291310,3
1291310,4
1291310,5
1291310,21
1291310,19
1291310,18
1291310,29
1291310,24
1291310,20
1291310,25
1291310,16
